"",A : Reference:Year = 2018,B : Reference:Year = 2010,C : Reference:Year = 2013,D : Reference:Year = 2011,E : Reference:Year = 2014,F : Reference:Year = 2015,G : Reference:Year = 2012,H : Reference:Year = 2016,I : Reference:Year = 1996,J : Reference:Year = 1989,K : Reference:Year = 2001,L : Reference:Year = 2017,M : Reference:Year = 1998,N : Reference:Year = 2007,O : Reference:Year = 2005,P : Reference:Year = 2009,Q : Reference:Year = 2006,R : Reference:Year = 2008,S : Reference:aaAudience = Scientific audience,T : Reference:aaAudience = Popular audience,U : Reference:aaJournalist = Journalist,V : Reference:aaJournalist = Scientist,W : Reference:aaJournalist = Other,X : Reference:aaTerms = Rigor,Y : Reference:aaTerms = Authenticate,Z : Reference:aaTerms = Translational research crisis,"AA : Reference:aaTerms = Reproducibility, Replication",AB : Reference:aaTerms = Crisis of confidence,AC : Reference:aaTerms = Irreproducibility,AD : Reference:aaTerms = Replication/replicability,AE : Reference:aaTerms = Replication crisis,AF : Reference:aaTerms = Data manipulation,AG : Reference:aaTerms = Credibility crisis,AH : Reference:aaTerms = No terms,AI : Reference:aaTerms = Reproducibility,AJ : Reference:aaTerms = Mixed terms,AK : Reference:aaTerms = Reproducibility crisis,AL : Reference:aaTerms = Statistical crisis,AM : Reference:aaTerms = Reliable/reliability,"AN : Reference:aaTerms = Reproducibility, Replication, Confidence",AO : Reference:aaTerms = Replicability Crisis,AP : Reference:aaTerms = Irreproducibility Crisis,AQ : Reference:aaTerms = Sloppy Science,AR : Reference:aaTerms = Robust,AS : Reference:aaTerms = Credibility Revolution,AT : Reference:aaTerms = Integrity,"AU : Reference:aaTerms = Errors, correction",AV : Reference:aaTerms = Debate about stat. signific.,AW : Reference:aaTerms = Reduced efficiency in knowledge accumulation,AX : Reference:aaTerms = careless scientific conduct,AY : Reference:aaTerms = Systematic error,"AZ : Reference:aaTerms = objectivity, neutrality",BA : Reference:aaTerms = crisis,BB : Reference:aaTerms = trustworthiness of science,BC : Reference:aaTerms = Degrees of freedom,BD : Reference:aaTerms = false discovery,BE : Reference:aaTerms = Unsound methodology,BF : Reference:aaTerms = Distortion of science,BG : Reference:aaTerms = confidence crisis of results,BH : Reference:aaTerms = bad science,BI : Reference:aaTerms = Sloppy mistakes,BJ : Reference:aaTerms = positive results,BK : Reference:aaTerms = Data reproducibility crisis,BL : Reference:aaTerms = Evidence based medicine crisis,BM : Reference:aaTerms = truth decay,BN : Reference:aaTerms = Retraction epidemic,BO : Reference:aaTerms = bias,BP : Reference:aaTerms = biomedical crisis
1 : 2008 - Credibility crisis in pediatric psychiatry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 : 2011 - Drug targets slip-sliding away,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 : 2012 - Further confirmation needed,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 : 2012 - Must try harder,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
5 : 2013 - The Statistical Puzzle Over How Much Biomedical Re,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 : 2013 - Trouble at the lab,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 : 2016 - When science turns unscientific,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 : 2017 - Is Global Warming Science Just A Fraud,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 : 2018 - EPA Scientists say they want open data â€” but no,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10 : 2018 - Five ways to tackle the reproducibility crisis in,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
